MMKP_GR02,./mmkp_a_07.txt,23536,0.25,Solution is feasible
MMKP_GR02,./mmkp_a_08.txt,35267,0,Solution is feasible
MMKP_GR02,./mmkp_a_09.txt,46821,0.01,Solution is feasible
MMKP_GR02,./mmkp_a_10.txt,59121,0.01,Solution is feasible
MMKP_GR02,./mmkp_a_11.txt,70636,0.01,Solution is feasible
MMKP_GR02,./mmkp_a_12.txt,82822,0.01,Solution is feasible
MMKP_GR02,./mmkp_a_13.txt,94699,0.01,Solution is feasible
MMKP_GR02,./mmkp_b_01.txt,10146,0,Solution is feasible
MMKP_GR02,./mmkp_b_02.txt,13048,0,Solution is feasible
MMKP_GR02,./mmkp_b_03.txt,10078,0,Solution is feasible
MMKP_GR02,./mmkp_b_04.txt,13651,0,Solution is feasible
MMKP_GR02,./mmkp_b_05.txt,16311,0,Solution is feasible
MMKP_GR02,./mmkp_b_06.txt,15947,0,Solution is feasible
MMKP_GR02,./mmkp_b_07.txt,15699,0,Solution is feasible
MMKP_GR02,./mmkp_b_08.txt,16646,0,Solution is feasible
MMKP_GR02,./mmkp_b_09.txt,16878,0,Solution is feasible
MMKP_GR02,./mmkp_b_10.txt,18437,0,Solution is feasible
MMKP_GR02,./mmkp_b_11.txt,18578,0,Solution is feasible
MMKP_GR02,./mmkp_b_12.txt,20830,0,Solution is feasible
MMKP_GR02,./mmkp_b_13.txt,19974,0.01,Solution is feasible
MMKP_GR02,./mmkp_b_14.txt,30621,0.01,Solution is feasible
MMKP_GR02,./mmkp_b_15.txt,36490,0.02,Solution is feasible
MMKP_GR02,./mmkp_b_16.txt,40553,0.02,Solution is feasible
MMKP_GR02,./mmkp_b_17.txt,50681,0.02,Solution is feasible
MMKP_GR02,./mmkp_b_18.txt,56620,0.02,Solution is feasible
MMKP_GR02,./mmkp_b_19.txt,60600,0.02,Solution is feasible
MMKP_GR02,./mmkp_b_20.txt,70949,0.02,Solution is feasible
MMKP_GR02,./mmkp_c_21.txt,42498,0,Solution is feasible
MMKP_GR02,./mmkp_c_22.txt,40312,0,Solution is feasible
MMKP_GR02,./mmkp_c_23.txt,40534,0,Solution is feasible
MMKP_GR02,./mmkp_c_24.txt,40282,0.01,Solution is feasible
MMKP_GR02,./mmkp_c_25.txt,40749,0,Solution is feasible
MMKP_GR02,./mmkp_c_26.txt,39641,0,Solution is feasible
MMKP_GR02,./mmkp_c_27.txt,83976,0,Solution is feasible
MMKP_GR02,./mmkp_c_28.txt,128508,0,Solution is feasible
MMKP_GR02,./mmkp_c_29.txt,172264,0.01,Solution is feasible
MMKP_GR02,./mmkp_c_30.txt,207078,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_1.txt,24367,0,Solution is feasible
MMKP_GR02,./mmkp_d_10.txt,26241,0,Solution is feasible
MMKP_GR02,./mmkp_d_100.txt,252279,0.02,Solution is feasible
MMKP_GR02,./mmkp_d_101.txt,180782,0.03,Solution is feasible
MMKP_GR02,./mmkp_d_102.txt,206989,0.03,Solution is feasible
MMKP_GR02,./mmkp_d_103.txt,185325,0.03,Solution is feasible
MMKP_GR02,./mmkp_d_105.txt,173782,0.04,Solution is feasible
MMKP_GR02,./mmkp_d_106.txt,226543,0.04,Solution is feasible
MMKP_GR02,./mmkp_d_107.txt,250662,0.04,Solution is feasible
MMKP_GR02,./mmkp_d_108.txt,236683,0.04,Solution is feasible
MMKP_GR02,./mmkp_d_109.txt,210698,0.06,Solution is feasible
MMKP_GR02,./mmkp_d_11.txt,27943,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_110.txt,177437,0.05,Solution is feasible
MMKP_GR02,./mmkp_d_111.txt,160917,0.06,Solution is feasible
MMKP_GR02,./mmkp_d_112.txt,197486,0.05,Solution is feasible
MMKP_GR02,./mmkp_d_113.txt,277854,0.03,Solution is feasible
MMKP_GR02,./mmkp_d_114.txt,322364,0.04,Solution is feasible
MMKP_GR02,./mmkp_d_115.txt,260693,0.03,Solution is feasible
MMKP_GR02,./mmkp_d_116.txt,299414,0.03,Solution is feasible
MMKP_GR02,./mmkp_d_117.txt,296324,0.05,Solution is feasible
MMKP_GR02,./mmkp_d_118.txt,319615,0.04,Solution is feasible
MMKP_GR02,./mmkp_d_119.txt,346999,0.04,Solution is feasible
MMKP_GR02,./mmkp_d_12.txt,29079,0,Solution is feasible
MMKP_GR02,./mmkp_d_120.txt,319408,0.04,Solution is feasible
MMKP_GR02,./mmkp_d_121.txt,258544,0.06,Solution is feasible
MMKP_GR02,./mmkp_d_122.txt,366223,0.05,Solution is feasible
MMKP_GR02,./mmkp_d_123.txt,324718,0.06,Solution is feasible
MMKP_GR02,./mmkp_d_124.txt,266486,0.06,Solution is feasible
MMKP_GR02,./mmkp_d_129.txt,42252,0,Solution is feasible
MMKP_GR02,./mmkp_d_13.txt,29597,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_130.txt,62409,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_131.txt,60818,0,Solution is feasible
MMKP_GR02,./mmkp_d_132.txt,60809,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_133.txt,59720,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_134.txt,47419,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_135.txt,53610,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_136.txt,67879,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_137.txt,57400,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_138.txt,50702,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_139.txt,64688,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_14.txt,39273,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_140.txt,64661,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_141.txt,65715,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_142.txt,57486,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_143.txt,68760,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_144.txt,60343,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_145.txt,149620,0.02,Solution is feasible
MMKP_GR02,./mmkp_d_146.txt,156788,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_147.txt,145576,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_148.txt,151212,0.02,Solution is feasible
MMKP_GR02,./mmkp_d_149.txt,134798,0.02,Solution is feasible
MMKP_GR02,./mmkp_d_15.txt,23899,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_150.txt,151290,0.02,Solution is feasible
MMKP_GR02,./mmkp_d_151.txt,142397,0.02,Solution is feasible
MMKP_GR02,./mmkp_d_152.txt,138703,0.02,Solution is feasible
MMKP_GR02,./mmkp_d_153.txt,124610,0.03,Solution is feasible
MMKP_GR02,./mmkp_d_154.txt,151736,0.03,Solution is feasible
MMKP_GR02,./mmkp_d_155.txt,163482,0.03,Solution is feasible
MMKP_GR02,./mmkp_d_156.txt,143994,0.03,Solution is feasible
MMKP_GR02,./mmkp_d_158.txt,160925,0.04,Solution is feasible
MMKP_GR02,./mmkp_d_159.txt,132697,0.03,Solution is feasible
MMKP_GR02,./mmkp_d_16.txt,29789,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_160.txt,147742,0.03,Solution is feasible
MMKP_GR02,./mmkp_d_161.txt,275106,0.03,Solution is feasible
MMKP_GR02,./mmkp_d_162.txt,283574,0.03,Solution is feasible
MMKP_GR02,./mmkp_d_163.txt,267979,0.03,Solution is feasible
MMKP_GR02,./mmkp_d_164.txt,302732,0.03,Solution is feasible
MMKP_GR02,./mmkp_d_165.txt,299337,0.04,Solution is feasible
MMKP_GR02,./mmkp_d_166.txt,318086,0.04,Solution is feasible
MMKP_GR02,./mmkp_d_167.txt,286112,0.04,Solution is feasible
MMKP_GR02,./mmkp_d_168.txt,292496,0.04,Solution is feasible
MMKP_GR02,./mmkp_d_169.txt,241656,0.05,Solution is feasible
MMKP_GR02,./mmkp_d_17.txt,68834,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_170.txt,319080,0.05,Solution is feasible
MMKP_GR02,./mmkp_d_171.txt,256102,0.06,Solution is feasible
MMKP_GR02,./mmkp_d_172.txt,352628,0.05,Solution is feasible
MMKP_GR02,./mmkp_d_173.txt,318543,0.06,Solution is feasible
MMKP_GR02,./mmkp_d_174.txt,330489,0.07,Solution is feasible
MMKP_GR02,./mmkp_d_175.txt,324262,0.07,Solution is feasible
MMKP_GR02,./mmkp_d_176.txt,242366,0.06,Solution is feasible
MMKP_GR02,./mmkp_d_177.txt,431995,0.04,Solution is feasible
MMKP_GR02,./mmkp_d_178.txt,401448,0.04,Solution is feasible
MMKP_GR02,./mmkp_d_179.txt,430431,0.04,Solution is feasible
MMKP_GR02,./mmkp_d_18.txt,69808,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_180.txt,399855,0.05,Solution is feasible
MMKP_GR02,./mmkp_d_181.txt,351930,0.05,Solution is feasible
MMKP_GR02,./mmkp_d_182.txt,400732,0.06,Solution is feasible
MMKP_GR02,./mmkp_d_183.txt,498412,0.06,Solution is feasible
MMKP_GR02,./mmkp_d_184.txt,393870,0.06,Solution is feasible
MMKP_GR02,./mmkp_d_19.txt,66890,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_193.txt,87123,0,Solution is feasible
MMKP_GR02,./mmkp_d_194.txt,71717,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_195.txt,59132,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_196.txt,66709,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_197.txt,70019,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_198.txt,65994,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_199.txt,59798,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_2.txt,28300,0,Solution is feasible
MMKP_GR02,./mmkp_d_20.txt,57709,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_200.txt,72287,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_201.txt,71645,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_202.txt,67909,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_203.txt,78076,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_204.txt,65185,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_205.txt,78533,0.02,Solution is feasible
MMKP_GR02,./mmkp_d_206.txt,71873,0.02,Solution is feasible
MMKP_GR02,./mmkp_d_207.txt,73824,0.02,Solution is feasible
MMKP_GR02,./mmkp_d_208.txt,71659,0.02,Solution is feasible
MMKP_GR02,./mmkp_d_209.txt,153055,0.02,Solution is feasible
MMKP_GR02,./mmkp_d_21.txt,74624,0.01,Solution is feasible
MMKP_GR02,./mmkp_d_210.txt,196811,0.02,Solution is feasible
MMKP_GR02,./mmkp_d_211.txt,171098,0.02,Solution is feasible
MMKP_GR02,./mmkp_d_212.txt,206007,0.02,Solution is feasible
MMKP_GR02,./mmkp_d_213.txt,173737,0.02,Solution is feasible
MMKP_GR02,./mmkp_d_214.txt,197387,0.02,Solution is feasible
